(base) johannesmaerz@MacBookPro funneltool2.1 % ID=$(curl -s "http://localhost:3001/api/submissions?page=1&pageSize=200" \
  | jq -r '(.cases[]?.m15? | select(((.pipedriveSyncStatus // "") | ascii_downcase) != "completed") | .id), (.items[]? | select((.formIntake=="advance") and (((.pipedriveSyncStatus // "") | ascii_downcase) != "completed")) | .id)' \
  | head -n1)

curl -s "http://localhost:3001/api/submissions/$ID" \
  | tee "/tmp/advance-partial-$ID.full.json" \
  | jq .

{
  "total": 883,
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "d523b786-606f-47a1-a397-2580e1c90668",
      "updatedAt": "2026-04-09T07:52:40.091Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20665",
      "assetCount": 0
    }
  ]
}
(base) johannesmaerz@MacBookPro funneltool2.1 % 
